category,count
Burgers,50870
 Fast Food,80278
 Restaurants,1766609
Steakhouses,39971
 Cheesesteaks,8639
 Food,406914
 American (New),317470
 Desserts,68714
Seafood,39314
 Chinese,107093
 Live/Raw Food,3269
Breakfast & Brunch,64872
 French,51351
Caterers,9384
 Sandwiches,186461
 Event Planning & Services,84916
 Delis,42597
 Burgers,158136
 American (Traditional),308593
 Cajun/Creole,14962
Restaurants,796434
 Breakfast & Brunch,263964
Nightlife,77435
 Bars,429082
 Bakeries,48960
 Salad,77528
Delis,10603
Indian,15852
 Buffets,49442
 Halal,9496
American (Traditional),80756
 Southern,29592
 Middle Eastern,28621
 Mediterranean,59954
 Specialty Food,52477
 Falafel,2139
Donuts,929
 Cafes,97881
 Pizza,157607
 Italian,166225
Korean,21087
 Japanese,122922
 Tapas/Small Plates,31365
 Asian Fusion,102648
 Barbeque,71826
Sushi Bars,44256
 Vietnamese,36500
American (New),94494
Mexican,83368
 Indian,32423
 Breweries,25049
Beer,12086
 Wine & Spirits,62524
 Mexican,151316
 Pubs,74589
 Nightlife,446894
Canadian (New),10672
Bagels,3479
 Coffee & Tea,83870
 Juice Bars & Smoothies,23036
Pizza,66360
Bars,79432
 Lounges,50258
 Steakhouses,101282
Salad,17428
 Vegan,45052
 Vegetarian,63729
 Ramen,16109
 Soup,26955
 Gluten-Free,36928
Barbeque,24048
 Korean,26726
 Seafood,123588
Italian,62593
 Caterers,46465
Wine Bars,9148
Coffee & Tea,17199
 Bubble Tea,6059
 Shaved Ice,2229
 Ice Cream & Frozen Yogurt,17680
Ice Cream & Frozen Yogurt,5812
 Donuts,5402
 Poutineries,4261
 Brazilian,6880
 Food Trucks,8551
Japanese,49962
Shopping,1182
 Diners,45436
 Shopping Centers,2284
Asian Fusion,26115
Vietnamese,15422
 Drugstores,299
 Health & Medical,756
 Doctors,166
Irish,4248
South African,158
 Portuguese,3474
 African,5960
 Chicken Wings,42926
 Thai,53150
Diners,17042
 Noodles,22295
 Sports Bars,69442
Casinos,3560
 Hotels,15731
 Arts & Entertainment,57928
 Hotels & Travel,18881
Cajun/Creole,6902
 Irish,9986
 Canadian (New),39013
 Pakistani,9256
 DJs,62
Vegetarian,15434
 Greek,28689
 Dive Bars,7838
 Karaoke,8173
 Music Venues,23042
 Dance Clubs,11264
Hawaiian,8121
 Filipino,5729
 Soul Food,14365
Poutineries,444
Fast Food,29171
Sandwiches,50939
 Tex-Mex,21704
 Cocktail Bars,52083
Thai,29222
Food,78813
 Taiwanese,8172
 Dim Sum,12494
 Cantonese,6956
 Local Flavor,10684
Peruvian,1568
 Latin American,22244
 Food Delivery Services,19537
Chinese,48934
Gluten-Free,9011
 Tapas Bars,21636
 Spanish,11004
 Wine Bars,63564
 Outlet Stores,1239
 Fashion,1681
 Comfort Food,29932
 Sushi Bars,102682
 Teppanyaki,2171
 Himalayan/Nepalese,1303
Arts & Entertainment,6785
 Stadiums & Arenas,117
 Festivals,437
 Performing Arts,2718
 Dinner Theater,225
Swabian,281
 Beer,50438
Sports Bars,10491
German,5623
 International,954
Cafes,20493
 Gastropubs,42085
 British,12221
 Speakeasies,347
Pubs,11746
 Meat Shops,4345
 Grocery,12916
 Cheese Shops,1404
British,3467
Buffets,27520
Creperies,3336
Beer Bar,807
Taiwanese,3678
